mXApplication;axApplication
selStmtMaxCols;selStmtAxiAttrs
mxAtt;axAtt
maxAtt;axiAtt
maxattr;axiattr
maxRelMbo;axiRelMbo
maxApp;axiApp
maxapp;axiapp
maxService;axiService
maxStruct;axiStruct
maxsch;axisch
maxIface;axiIface
maxProcCols;axiProcCols
maxReplaceProc;axiReplaceProc
maxType;axiType
maxItems;axiItems
maxSession;axiSession
maxGroup;axiGroup
maxStatus;axiStatus
maxVar;axiVar
maxCond;axiCond
maxInt;axiInt
maxRelationship;axiRelationship
maxMessage;axiMessage
maxauth;axiauth
maxAuth;axiAuth
maxSeqQuery;axiSeqQuery
maxDomain;axiDomain
maxEP;axiEP
maxObject;axiObject
maxRel;axiRel
maxOS;axiOS
maxDD;axiDD
maxLog;axiLog
maxStorage;axiStorage
maxNames;axiNames
maxOrder;axiOrder
maxEquiv;axiEquiv
maxDef;axiDef
maxInvoke;axiInvoke
maxCache;axiCache
maxmsgs;aximsgs
maxMsg;axiMsg
maxLabel;axiLabel
maxMenu;axiMenu
maxMbo;axiMbo
maxTableForDoamin;axiTableDomain
maxTable;axiTable
maxContractType;axiContractType
maxLine;axiline
maxItemType;axiItemType
maxstatus;axistatus
maxurltype;axiurltype
maxURLType;axiURLType
maxUseType;axiUseType
maxRet;axiRet
maxReceipt;axiReceipt
maxAPPRLineStatus;axiAPPRLineStatus
maxSetType;axiSetType
maxProp;axiProp
maxSchema;axiSchema
maxStartStatus;axiStartStatus
maxCompleteStatus;axiCompleteStatus
maxChangeStatus;axiChangeStatus
maxtype;axitype
maxmessages;aximessages
maxDataSet;axiDataSet
maxControlVal;axiControlVal
maxExt;axiExt
maxXref;axiXref
maxHandler;axiHandler
maxEndPoint;axiEndPoint
maxvar;axivar
maxsession;axisession
maxobjset;axiobjset
maxSiteid;axiSiteid
maxOrgid;axiOrgid
maxobj;axiobj
maxmodule;aximodule
maxStrucData;axiStrucData
maxProcType;axiProcType
maxExtIfaceOutInfo;axiExtIfaceOutInfo
MaxDef;AxiDef
MaxObj;AxiObj
MaxColumns;AxiColumns
[email];[email]
[email];[email]
Tivoli;Axioma
maxUpgVersion;installVersion
getMaxUpgVersion;getInstallVersion
MaxPattern;AxiPattern
IBM;IPC